name,alt,alignment,type,size,armour_name,armor_bonus,ac,hp,level,hd,str,dex,con,int,wis,cha,attack_parameters,cr,xp,regen,actions,vulnerabilities,healing_bonus,sc_ability,log,proficiency,initiative_bonus,ab_str,ab_dex,ab_con,ab_int,ab_wis,ab_cha,max_morale
adult silver dragon,,lawful good ,dragon,huge,natural armor,9,19,243,18,12,27,10,25,16,13,21,"[[""bite"", 13, 8, 10, 10], [""claw"", 13, 8, 6, 6], [""claw"", 13, 8, 6, 6]]",16,15000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":68,
      ""type"":""cold"",
      ""save"":""cn"",
      ""dc"":20,
      ""damage"":[
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
   8
      ],
      ""on_save"":[
         8,
         8,
         8,
         8,
         8,
         8
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""cold"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,8,0,7,3,1,5,22
adult white dragon,,chaotic evil ,dragon,huge,natural armor,8,18,200,16,12,22,10,22,8,12,12,"[[""bite"", 11, 6, 10, 10], [""claw"", 11, 6, 6, 6], [""claw"", 11, 6, 6, 6]]",13,10000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":68,
      ""type"":""cold"",
      ""save"":""cn"",
      ""dc"":19,
      ""damage"":[
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8
      ],
      ""on_save"":[
         8,
         8,
         8,
         8,
         8,
         8
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""cold"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,6,0,6,0,1,1,16.5
air elemental,,neutral ,elemental,large,,0,15,90,12,10,14,20,14,6,10,6,"[[""slam"", 8, 5, 8, 8], [""slam"", 8, 5, 8, 8]]",5,1800,0,none,,,none,,,5,2,5,2,0,0,0,10
ancient black dragon,,chaotic evil ,dragon,gargantuan,natural armor,10,22,367,21,20,27,14,25,16,15,19,"[[""bite"", 15, 8, 10, 10], [""claw"", 15, 8, 6, 6], [""claw"", 15, 8, 6, 6]]",21,33000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":36,
      ""type"":""acid"",
      ""save"":""dx"",
      ""dc"":20,
      ""damage"":[
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
   8,
   8,
   8
      ],
      ""on_save"":[
         8,
         8,
         8,
         8,
         8,
         8
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""acid"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,2,8,2,7,3,2,4,1
ancient blue dragon,,lawful evil ,dragon,gargantuan,natural armor,12,22,481,26,20,29,10,27,18,17,21,"[[""bite"", 16, 9, 10, 10], [""claw"", 16, 9, 6, 6]]",23,50000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":48,
      ""type"":""lightning"",
      ""save"":""dx"",
      ""dc"":23,
      ""damage"":[
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
   10,
   10,
   10,
   10,
         10
      ],
      ""on_save"":[
         10,
         10,
         10,
         10,
         10,
   10,
   10,
         10
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""lightning"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,9,0,8,4,3,5,1
ancient brass dragon,,chaotic good ,dragon,gargantuan,natural armor,10,20,297,17,20,27,10,25,16,15,19,"[[""bite"", 14, 8, 10, 10], [""claw"", 14, 8, 6, 6], [""claw"", 14, 8, 6, 6]]",20,25000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":36,
      ""type"":""fire"",
      ""save"":""dx"",
      ""dc"":21,
      ""damage"":[
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
   6,
         6,
         6,
   6
      ],
      ""on_save"":[
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""acid"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,8,0,7,3,2,4,33
ancient bronze dragon,,lawful good ,dragon,gargantuan,natural armor,12,22,444,24,20,29,10,27,18,17,21,"[[""bite"", 16, 9, 10, 10], [""claw"", 16, 9, 6, 6]]",22,41000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":36,
      ""type"":""lightning"",
      ""save"":""dx"",
      ""dc"":23,
      ""damage"":[
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
   10,
         10,
         10,
         10,
         10
      ],
      ""on_save"":[
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""lightning"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,9,0,8,4,3,5,1
ancient copper dragon,,chaotic good ,dragon,gargantuan,natural armor,10,21,350,20,20,27,12,25,20,17,19,"[[""bite"", 15, 8, 10, 10], [""claw"", 15, 8, 6, 6], [""claw"", 15, 8, 6, 6]]",21,33000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":36,
      ""type"":""acid"",
      ""save"":""dx"",
      ""dc"":22,
      ""damage"":[
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
   8,
         8
      ],
      ""on_save"":[
         8,
         8,
         8,
         8,
         8,
         8,
   8
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""acid"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,1,8,1,7,5,3,4,1
ancient gold dragon,,lawful good ,dragon,gargantuan,natural armor,10,22,546,28,20,30,14,29,18,17,28,"[[""bite"", 17, 10, 10, 10], [""claw"", 17, 10, 6, 6], [""claw"", 17, 10, 6, 6]]",24,62000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":221,
      ""type"":""fire"",
      ""save"":""dx"",
      ""dc"":24,
      ""damage"":[
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
         10,
   10
      ],
      ""on_save"":[
         10,
         10,
         10,
         10,
         10,
         10
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""fire"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,2,10,2,9,4,3,9,1
ancient green dragon,,lawful evil ,dragon,gargantuan,natural armor,10,21,385,22,20,27,12,25,20,17,19,"[[""bite"", 15, 8, 10, 10], [""claw"", 15, 8, 6, 6, 6, 6], [""claw"", 15, 8, 6, 6, 6, 6]]",22,41000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":221,
      ""type"":""poison"",
      ""save"":""cn"",
      ""dc"":22,
      ""damage"":[
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6

    ],
      ""on_save"":[
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6,
         6
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""poison"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,1,8,1,7,5,3,4,1
ancient red dragon,,chaotic evil ,dragon,gargantuan,natural armor,12,22,546,28,20,30,10,29,18,15,23,"[[""bite"", 17, 10, 10, 10], [""claw"", 17, 10, 6, 6], [""claw"", 17, 10, 6, 6]]",24,62000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":221,
      ""type"":""fire"",
      ""save"":""dx"",
      ""dc"":24,
      ""damage"":[
         6,
         6,
         6,
         6,
         6,
   6,
         6,
         6,
         6,
         6,
   6,
         6,
         6,
         6,
         6,
   6,
         6,
         6,
         6,
         6,
   6,
         6,
         6,
         6,
         6,
   6

      ],
      ""on_save"":[
         6,
         6,
         6,
         6,
         6,
         6,
   6,
         6,
         6,
         6,
         6,
   6,
   6
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""fire"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,10,0,9,4,2,6,1
ancient silver dragon,,lawful good ,dragon,gargantuan,natural armor,12,22,487,25,20,30,10,29,18,15,23,"[[""bite"", 17, 10, 10, 10], [""claw"", 17, 10, 6, 6], [""claw"", 17, 10, 6, 6]]",23,50000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":221,
      ""type"":""cold"",
      ""save"":""cn"",
      ""dc"":24,
      ""damage"":[
         8,
         8,
         8,
         8,
         8,
   8,
         8,
         8,
         8,
         8,
   8,
         8,
         8,
         8,
         8
      ],
      ""on_save"":[
         8,
         8,
         8,
         8,
         8,
         8,
   8
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""cold"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,10,0,9,4,2,6,1
ancient white dragon,,chaotic evil ,dragon,gargantuan,natural armor,10,20,333,18,20,26,10,26,10,13,14,"[[""bite"", 14, 8, 10, 10], [""claw"", 14, 8, 6, 6], [""claw"", 14, 8, 6, 6]]",20,25000,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":221,
      ""type"":""cold"",
      ""save"":""cn"",
      ""dc"":22,
      ""damage"":[
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
         8,
   8,
         8,
         8,
         8
      ],
      ""on_save"":[
         8,
         8,
         8,
         8,
         8,
         8,
   8,
   8
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]","{""cold"": 0}",,none,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,0,8,0,8,0,1,2,33
androsphinx,,lawful neutral ,monstrosity,large,natural armor,7,17,199,19,10,22,10,20,16,18,23,"[[""claw"", 12, 6, 10, 10], [""claw"", 12, 6, 10, 10]]",17,18000,0,none,,,none,,,0,6,0,5,3,4,6,24
animated armor,,unaligned ,construct,medium,natural armor,8,18,33,6,8,14,11,13,1,3,1,"[[""slam"", 4, 2, 6], [""slam"", 4, 2, 6]]",1,200,0,none,,,none,,,0,2,0,1,0,0,0,10
ankheg,,unaligned ,monstrosity,large,natural armor (11 while prone),4,14,39,6,10,17,11,13,1,13,6,"[[""bite"", 5, 3, 6, 6]]",2,450,0,none,,,none,"plus 3 (1d6) acid damage. If the target is a large or smaller creature, it is grappled (escape DC 13). Until this grapple ends, the ankheg can bite only the grappled creature and has advantage on attack rolls to do so.",,0,3,0,1,0,1,0,10
ape,,unaligned ,beast,medium,,0,12,19,3,8,16,14,14,6,12,7,"[[""fist"", 5, 3, 6], [""fist"", 5, 3, 6]]",0.5,100,0,none,,,none,,,2,3,2,2,0,1,0,10
archmage,,any ,humanoid (any race),medium,(15 with mage armor),0,12,99,18,8,10,14,12,20,15,16,"[[""dagger"", 6, 2, 4]]",12,8400,0,none,,,none,,,2,0,2,1,5,2,3,15
assassin,,any non-good ,humanoid (any race),medium,studded leather,2,15,78,12,8,11,16,14,13,11,10,"[[""shortsword"", 6, 3, 6], [""shortsword"", 6, 3, 6]]",8,3900,0,none,,,none,,,3,0,3,2,1,0,0,9
awakened shrub,,unaligned ,plant,small,,-1,9,10,3,6,3,8,11,10,10,6,"[[""rake"", 1, -1, 4]]",0,10,0,none,,,none,,,0,0,0,0,0,0,0,10
awakened tree,,unaligned ,plant,huge,natural armor,3,13,59,7,12,19,6,15,10,10,7,"[[""slam"", 6, 4, 6, 6, 6]]",2,450,0,none,,,none,,,0,4,0,2,0,0,0,10
axe beak,,unaligned ,beast,large,,0,11,19,3,10,14,12,12,2,10,5,"[[""beak"", 4, 2, 8]]",0.25,50,0,none,,,none,,,1,2,1,1,0,0,0,10
azer,,lawful neutral ,elemental,medium,"natural armor, shield",6,17,39,6,8,17,12,15,12,13,10,"[[""warhammer"", 5, 3, 8]]",2,450,0,none,,,none,"or 8 (1d10 + 3) bludgeoning damage if used with two hands to make a melee attack, plus 3 (1d6) fire damage.",,1,3,1,2,1,1,0,10
baboon,,unaligned ,beast,small,,0,12,3,1,6,8,14,11,4,12,6,"[[""bite"", 1, -1, 4]]",0,10,0,none,,,none,,,2,0,2,0,0,1,0,10
badger,,unaligned ,beast,tiny,,0,10,3,1,4,4,11,12,2,12,5,"[[""bite"", 2, 0, 1]]",0,10,0,none,,,none,,,0,0,0,1,0,1,0,10
balor,,chaotic evil ,fiend (demon),huge,natural armor,7,19,262,21,12,26,15,22,20,16,22,"[[""longsword"", 14, 8, 8, 8, 8], [""whip"", 14, 8, 6, 6]]",19,22000,0,none,,,none,,,2,8,2,6,5,3,6,30
bandit,pirate,any non-lawful ,humanoid (any race),medium,leather armor,1,12,11,2,8,11,12,12,10,10,10,"[[""scimitar"", 3, 1, 6]]",0.125,25,0,none,,,none,,,1,0,1,1,0,0,0,10
bandit captain,pirate captain,any non-lawful ,humanoid (any race),medium,studded leather,2,15,65,10,8,15,16,14,14,11,14,"[[""scimitar"", 5, 3, 6], [""scimitar"", 5, 3, 6], [""dagger"", 5, 3, 4]]",2,450,0,none,,,none,,,3,2,3,2,2,0,2,10
barbed devil,,lawful evil ,fiend (devil),medium,natural armor,2,15,110,13,8,16,17,18,12,14,14,"[[""tail"", 6, 3, 6, 6], [""claw"", 6, 3, 6], [""claw"", 6, 3, 6]]",5,1800,0,none,,,none,NO HURL FLAME,,3,3,3,4,1,2,2,10
basilisk,,unaligned ,monstrosity,medium,natural armor,5,15,52,8,8,16,8,15,2,8,7,"[[""bite"", 5, 3, 6, 6]]",3,700,0,none,,,none,plus 7 (2d6) poison damage.,,0,3,0,2,0,0,0,10
bat,,unaligned ,beast,tiny,,0,12,1,1,4,2,15,8,2,12,4,"[[""bite"", 0, 0, 1]]",0,10,0,none,,,none,,,2,0,2,0,0,1,0,10
bearded devil,,lawful evil ,fiend (devil),medium,natural armor,1,13,52,8,8,16,15,15,9,11,11,"[[""beard"", 5, 2, 8], [""glaive"", 5, 3, 10]]",3,700,0,none,,,none,,,2,3,2,2,0,0,0,10
behir,,neutral evil ,monstrosity,huge,natural armor,4,17,168,16,12,23,16,18,7,14,12,"[[""bite"", 10, 6, 10, 10, 10]]",11,7200,0,"[{
  ""name"": ""breath weapon"",
  ""role"": ""damage"",
  ""num_targets"": [
   4
  ],
  ""max_targets"": 4,
  ""type"": ""lightning"",
  ""save"": ""dx"",
  ""dc"": 16,
  ""damage"": [
   10,
   10,
   10,
   10,
   10,
   10,
   10,
   10,
   10,
   10,
   10,
   10
  ],
  ""on_save"": [
   10,
   10,
   10,
   10,
   10,
   10
  ],
  ""recharge"": 5,
  ""recharge_threshold"": 5,
  ""usable"": true
 },
 {
  ""name"": ""swallow"",
  ""role"": ""control"",
  ""conditions"": [
   ""blinded"",
   ""restrained"",
   ""total cover""
  ],
  ""type"": ""acid"",
  ""damage"": [
   6,
   6,
   6,
   6,
   6,
   6
  ],
  ""usable"": false
 },
 {
  ""name"": ""regurgitate"",
  ""role"": ""control"",
  ""save"": ""con"",
  ""dc"": 14,
  ""conditions"": [
   ""prone""
  ],
  ""usable"": false
 }
]","{""lightning"": 0}",,none,NO BREATH WEAPON,,3,6,3,4,0,2,1,14
berserker,,any chaotic ,humanoid (any race),medium,hide armor,2,13,67,9,8,16,12,17,9,11,9,"[[""greataxe"", 5, 3, 12]]",2,450,0,none,,,none,,,1,3,1,3,0,0,0,10
black bear,,unaligned ,beast,medium,natural armor,1,11,19,3,8,15,10,14,2,12,7,"[[""bite"", 3, 2, 6], [""claws"", 3, 2, 4, 4]]",0.5,100,0,none,,,none,,,0,2,0,2,0,1,0,10
black dragon wyrmling,,chaotic evil ,dragon,medium,natural armor,5,17,33,6,8,15,14,13,10,11,13,"[[""bite"", 4, 2, 10]]",2,450,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":3,
      ""type"":""acid"",
      ""save"":""dx"",
      ""dc"":11,
      ""damage"":[
         8,
   8,
         8,
         8,
         8
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]",,,none,plus 2 (1d4) acid damage.,,2,2,2,1,0,0,1,10
black pudding,,unaligned ,ooze,large,,-3,7,85,10,10,16,5,16,1,6,1,"[[""pseudopod"", 5, 3, 6]]",4,1100,0,none,,,none,"plus 18 (4d8) acid damage. In addition, nonmagical armor worn by the target is partly dissolved and takes a permanent and cumulative 1 penalty to the AC it offers. The armor is destroyed if the penalty reduces its AC to 10.",,0,3,0,3,0,0,0,10
blink dog,,lawful good ,fey,medium,,0,13,22,4,8,12,17,12,10,13,11,"[[""bite"", 3, 1, 6]]",0.25,50,0,none,,,none,,,3,1,3,1,0,1,0,10
blood hawk,,unaligned ,beast,small,,0,12,7,2,6,6,14,10,3,14,5,"[[""beak"", 4, 2, 4]]",0.125,25,0,none,,,none,,,2,0,2,0,0,2,0,10
blue dragon wyrmling,,lawful evil ,dragon,medium,natural armor,7,17,52,8,8,17,10,15,12,11,15,"[[""bite"", 5, 3, 10]]",3,700,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":6,
      ""type"":""lighning"",
      ""save"":""dx"",
      ""dc"":12,
      ""damage"":[
         10,
   10,
         10,
         10
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]",,,none,plus 3 (1d6) lightning damage.,,0,3,0,2,1,0,2,10
boar,,unaligned ,beast,medium,natural armor,1,11,11,2,8,13,11,12,2,9,5,"[[""tusk"", 3, 1, 6]]",0.25,50,0,none,,,none,,,0,1,0,1,0,0,0,10
bone devil,,lawful evil ,fiend (devil),large,natural armor,6,19,142,15,10,18,16,18,13,14,16,"[[""claw"", 8, 4, 8], [""claw"", 8, 4, 8], [""sting"", 8, 4, 8, 8]]",9,5000,0,none,,,none,,,3,4,3,4,1,2,3,10.5
brass dragon wyrmling,,chaotic good ,dragon,medium,natural armor,6,16,16,3,8,15,10,13,10,11,13,"[[""bite"", 4, 2, 10]]",1,200,0,"[
   {
      ""name"":""breath weapon"",
   ""role"":""damage"",
      ""num_targets"":[
         4
      ],
   ""max_targets"":5,
      ""type"":""fire"",
      ""save"":""dx"",
      ""dc"":11,
      ""damage"":[
         6,
   6,
         6,
         6
      ],
   ""recharge"":5,
   ""recharge_threshold"":5,
   ""usable"": true
   }
]",,,none,,,0,2,0,1,0,0,1,10
